,Year,AMOC,AMOC_lwr,AMOC_upr
368,1268.0,0.8083960203482363,0.13932223642442773,1.4774490870589947
369,1269.0,0.810560899282768,0.1414851592993118,1.4796140291730393
370,1270.0,0.8127016035707642,0.14362394797595138,1.48175495779155
371,1271.0,0.8148044619921497,0.14572486309423402,1.4838581749455577
372,1272.0,0.8168711278692116,0.1477895191359137,1.485925268847542
373,1273.0,0.8189111117169248,0.14982743213671287,1.4879656614168562
374,1274.0,0.820932073846436,0.15184630600736782,1.4899869250458604
375,1275.0,0.8229321949486027,0.15384438522275024,1.491987179045064
376,1276.0,0.8248976463314265,0.15580775163376967,1.4939527339406922
377,1277.0,0.8268054729252227,0.1577127243116065,1.4958614482916195
378,1278.0,0.8286297638231251,0.15953224422730658,1.4976886648099181
379,1279.0,0.8303480222722867,0.16124255151056546,1.499413246017137
380,1280.0,0.8319449043062079,0.16282712993658596,1.5010210848701195
381,1281.0,0.8334113006986831,0.16427590187713037,1.5025040650446728
382,1282.0,0.8347381864331977,0.1655791209556718,1.50385387080655
383,1283.0,0.8359072268461774,0.16671799676392027,1.505052588431599
384,1284.0,0.8368827239121834,0.1676566737929241,1.5060646505779438
385,1285.0,0.8376091499681666,0.168339796867939,1.506834382548465
386,1286.0,0.8380147615805426,0.168696094024419,1.507289670257983
387,1287.0,0.8380191095662973,0.1686457636459999,1.5073495605285605
388,1288.0,0.8375436039658256,0.16811088020874906,1.5069349151756808
389,1289.0,0.8365254775826987,0.1670292550814354,1.5059824301340996
390,1290.0,0.8349318867089658,0.16536852519954073,1.5044587524861155
391,1291.0,0.832766759257886,0.1631330266696493,1.5023673223336946
392,1292.0,0.8300661349373442,0.16035914148741748,1.4997437071492896
393,1293.0,0.8268853058482071,0.15710243481789346,1.4966427459736273
394,1294.0,0.8232839819304587,0.1534228419575233,1.4931237171400968
395,1295.0,0.8193133984908049,0.14937182236310825,1.4892374369131136
396,1296.0,0.8150076084527391,0.14498369166556604,1.4850175454054824
397,1297.0,0.8103815666551454,0.14027371627930826,1.4804786147945652
398,1298.0,0.8054371520679502,0.13524411967712865,1.4756222293583787
399,1299.0,0.8001741386644292,0.12989502385805982,1.4704480151084622
400,1300.0,0.7946002970577245,0.12423451646541775,1.4649637643123155
401,1301.0,0.7887357250463196,0.11828298137159364,1.4591897077115703
402,1302.0,0.7826097933216577,0.11207015288178217,1.4531552658533171
403,1303.0,0.7762522999863695,0.10562627511912129,1.446890109495459
404,1304.0,0.7696823200805746,0.0989709170537305,1.4404129635893945
405,1305.0,0.7628993052203933,0.09210403390782164,1.4337226794930324
406,1306.0,0.7558818582934754,0.08500472292741247,1.4267969962186824
407,1307.0,0.7485990941339365,0.07764262211661113,1.4196039086930343
408,1308.0,0.741035487369305,0.07000286969298064,1.4121265815466704
409,1309.0,0.7332226335056906,0.06211801099408584,1.4043952815957619
410,1310.0,0.7252642221458511,0.0540930493405981,1.396512611489007
411,1311.0,0.7173401069766099,0.04610940921349425,1.3886578055422936
412,1312.0,0.7096849691415005,0.03840328915104756,1.3810654380816862
413,1313.0,0.7025501961486681,0.031227161940059117,1.373987139786635
414,1314.0,0.6961633215316243,0.024808948516284415,1.3676507868460852
415,1315.0,0.6906956795857602,0.01931959373059106,1.362227967247903
416,1316.0,0.6862432371009067,0.014853974232637186,1.3578147541788406
417,1317.0,0.6828229879851684,0.011427486911351252,1.3544281527650095
418,1318.0,0.6803853194419577,0.008988693447118225,1.3520185722387092
419,1319.0,0.678838567826942,0.007444160952989169,1.3504944868070576
420,1320.0,0.6780775314264729,0.006687163353047308,1.3497510187279482
421,1321.0,0.6780064007803532,0.006620648699377223,1.3496928915308088
422,1322.0,0.6785505747662522,0.007168980472772703,1.3502462201666714
423,1323.0,0.679659112906037,0.00828032287458822,1.3513608892742615
424,1324.0,0.681302911941561,0.009924869822998894,1.3530085900204294
425,1325.0,0.6834704263170728,0.012090775715990435,1.3551782950907567
426,1326.0,0.6861589858812648,0.014775638403278278,1.3578673835126795
427,1327.0,0.6893605961961343,0.017971801087592755,1.361067881400925
428,1328.0,0.6930464263421237,0.021650602361603398,1.3647510929309596
429,1329.0,0.6971587601011111,0.02575428211895015,1.3688595142146405
430,1330.0,0.7016166393617723,0.030201667738940015,1.3733124213669545
431,1331.0,0.7063342209354088,0.03490665513607743,1.3780241823789354
432,1332.0,0.7112456463536208,0.03980325431963007,1.382929117624317
433,1333.0,0.7163273149334858,0.044868041936743444,1.3880038045155694
434,1334.0,0.721606727429975,0.05012911453242081,1.3932759618002697
435,1335.0,0.7271498219743864,0.05565338710514355,1.3988117895538923
436,1336.0,0.7330274742109336,0.06151287390928818,1.4046824219324554
437,1337.0,0.7392724835257397,0.06774132722962625,1.4109208421486785
438,1338.0,0.7458449747645997,0.07429932205308117,1.4174872357611417
439,1339.0,0.7526204289784618,0.0810621718997056,1.424257022381833
440,1340.0,0.759400421484906,0.0878307868387105,1.4310316248308874
441,1341.0,0.7659357031380657,0.09435500936596525,1.4375615830907083
442,1342.0,0.7719558236164803,0.10036354521754869,1.4435762279713347
443,1343.0,0.7772065558406486,0.10560169626405576,1.4488211979640657
444,1344.0,0.7814902874337495,0.10987194247978317,1.4530989248557369
445,1345.0,0.7846936721197485,0.11306154040850681,1.4562963000110725
446,1346.0,0.7867898801822392,0.11514450972697726,1.458386838618473
447,1347.0,0.7878192687058883,0.11616201834831356,1.4594112331682496
448,1348.0,0.7878628447169234,0.11619569106420348,1.4594507466223037
449,1349.0,0.7870189911530387,0.11534430766918892,1.4586039242526927
450,1350.0,0.7853860613360168,0.11370641399729227,1.4569691950710084
451,1351.0,0.7830505977291096,0.11136854811699641,1.45463309294431
452,1352.0,0.7800817712247502,0.10839967793121755,1.4516646933358006
453,1353.0,0.7765328252238597,0.10485266281736327,1.4481170641064134
454,1354.0,0.7724482473768215,0.10077148632726948,1.4440344653673538
455,1355.0,0.7678725662580107,0.0962001562189962,1.4394611944964044
456,1356.0,0.7628551392205476,0.0911876033957176,1.434446423457317
457,1357.0,0.7574467496995794,0.08578434022101153,1.4290408157998307
458,1358.0,0.7516892282660961,0.08003205888996029,1.423286120810753
459,1359.0,0.745605631985061,0.0739537401242361,1.4172053015437256
460,1360.0,0.7391992452340526,0.06755260555337646,1.4108015072846845
461,1361.0,0.732463371825221,0.06082190278645011,1.404067895889096
462,1362.0,0.7253971047942228,0.053760659224268856,1.3970035017490399
463,1363.0,0.718019988557556,0.04638826542549765,1.3896280436011932
464,1364.0,0.7103796206869456,0.03875194757230232,1.3819896513105934
465,1365.0,0.7025492972841505,0.030924331868230404,1.3741625049934965
466,1366.0,0.6946176905790113,0.022993227956843762,1.3662362804974038
467,1367.0,0.6866769910671578,0.015050112299486414,1.3583038518728032
468,1368.0,0.6788165036460969,0.007184064828486905,1.3504545086463167
469,1369.0,0.6711244831618055,-0.0005166143243880568,1.3427760183338586
470,1370.0,0.6636946565152166,-0.007959029957505548,1.3353623377812731
471,1371.0,0.6566305283216538,-0.01504288998274837,1.3283195141995674
472,1372.0,0.6500429796535152,-0.02166344363711517,1.3217639461937882
473,1373.0,0.6440416391323119,-0.02771877702316029,1.315812496076665
474,1374.0,0.6387233704521127,-0.033118394516316194,1.3105680275183635
475,1375.0,0.6341614584573846,-0.03779083989672524,1.3061053856394378
476,1376.0,0.6303989587176855,-0.04169184494715521,1.302466612299889
477,1377.0,0.6274484756548527,-0.04481518739728511,1.2996722294812901
478,1378.0,0.6252974516563259,-0.047186097116929886,1.2977246743642148
479,1379.0,0.6239158059483569,-0.0488502091769643,1.2966112180391929
480,1380.0,0.6232624653569637,-0.04986414940917114,1.296306573800569
481,1381.0,0.62328840991862,-0.050289522751874954,1.2967728399207985
482,1382.0,0.6239371734596673,-0.05019018478160985,1.2979585673634249
483,1383.0,0.6251467389108093,-0.04963010104153801,1.2998015884277545
484,1384.0,0.6268550380228883,-0.048669638155627776,1.3022372110159954
485,1385.0,0.6290067923252186,-0.04736131473210756,1.3052079749401804
486,1386.0,0.6315575151277177,-0.04574772597662913,1.3086693537988385
487,1387.0,0.6344723208381065,-0.043863132107437294,1.3125883107367735
488,1388.0,0.6377206631585965,-0.04173759676507557,1.3169360158728494
489,1389.0,0.6412706782811183,-0.03940073514989587,1.3216794237887015
490,1390.0,0.6450866217879515,-0.03688260530552902,1.3267765453112916
491,1391.0,0.6491300624763338,-0.03421188113023038,1.3321770788366858
492,1392.0,0.6533626707267391,-0.03141375701752896,1.3378264978707237
493,1393.0,0.6577482488219356,-0.028509683515672173,1.3436707541925157
494,1394.0,0.6622535646077664,-0.025518699884880234,1.349660175031389
495,1395.0,0.6668489307303526,-0.02245860813808425,1.3557524404520556
496,1396.0,0.6715089254207004,-0.01934607201878076,1.3619143970128107
497,1397.0,0.6762124404094606,-0.016196478463582038,1.3681219004954681
498,1398.0,0.6809411913611192,-0.013024825542165022,1.3743572801431325
499,1399.0,0.6856767841299788,-0.009847970409832115,1.3806050488133548
500,1400.0,0.6903970787587679,-0.006687734226116505,1.386846968089129
501,1401.0,0.6950725787589037,-0.0035735272573795118,1.3930567214008067
502,1402.0,0.6996635821613162,-0.0005424653109875073,1.3991937781307806
503,1403.0,0.7041190509222115,0.002359682566388605,1.4052019011586787
504,1404.0,0.7083780215031572,0.005079041701740571,1.4110116070765455
505,1405.0,0.712373878595223,0.007556840830026363,1.4165459788486716
506,1406.0,0.7160414139740098,0.009735440171297023,1.4217293847440258
507,1407.0,0.7193260995078162,0.011566942107018578,1.4264980361957227
508,1408.0,0.7221940407239997,0.013023093819976893,1.4308104671110458
509,1409.0,0.7246400743900377,0.014103938316099301,1.4346553152063644
510,1410.0,0.7266911787531397,0.014842215980123264,1.4380537077677726
511,1411.0,0.7284035724184743,0.015301710542218329,1.4410548345587937
512,1412.0,0.7298548437617527,0.01557060414221804,1.443726401628886
513,1413.0,0.7311351223157317,0.015753273173304962,1.4461446563892093
514,1414.0,0.7323404353401982,0.015962827121135312,1.4483880794815929
515,1415.0,0.7335670472800783,0.016312629194177596,1.4505342579202019
516,1416.0,0.734902537435558,0.016903104106446746,1.4526553620579492
517,1417.0,0.7364123710361501,0.017804524763875305,1.4548091797001628
518,1418.0,0.7381281591043122,0.019044067609872276,1.4570296306625508
519,1419.0,0.74004715550389,0.020606855694605842,1.4593256453049266
520,1420.0,0.7421459559263279,0.022451976226077915,1.4616928531343147
521,1421.0,0.7444015240435281,0.024534887934997536,1.46413272825043
522,1422.0,0.7468099858274018,0.02682708385752248,1.4666693820679413
523,1423.0,0.7493974929867587,0.02932903867836526,1.4693570223423944
524,1424.0,0.7522213205249509,0.032075753326483165,1.4722757081360753
525,1425.0,0.7553618202315276,0.03513522833739177,1.4755168398612202
526,1426.0,0.7589085534813043,0.0385986413034403,1.4791662816963458
527,1427.0,0.7629459649026102,0.042556753780813895,1.483300409535701
528,1428.0,0.7675436879262882,0.047085645335747155,1.4879814036967267
529,1429.0,0.7727541381667703,0.05224218808684776,1.4932569413760761
530,1430.0,0.7786158227085926,0.058066089276304106,1.4991644976834755
531,1431.0,0.7851568302965698,0.06458356779898285,1.5057343129124896
532,1432.0,0.7923942398245155,0.0718079702497734,1.5129873608607596
533,1433.0,0.8003319449540749,0.07973897370585964,1.520931724644963
534,1434.0,0.808963289433662,0.08836625463814628,1.5295642552978979
535,1435.0,0.8182802358345898,0.0976792226218629,1.5388793210105072
536,1436.0,0.8282812061945029,0.10767498846002763,1.5488767380993287
537,1437.0,0.8389644722234393,0.11835154018518794,1.5595555452407874
538,1438.0,0.8503040466060308,0.12968321879363257,1.570890240964584
539,1439.0,0.8622245974200183,0.1415951964760738,1.5828058403140084
540,1440.0,0.874594332889325,0.1539560560987679,1.5951707609358983
541,1441.0,0.8872383294614405,0.16659098451061857,1.6078101257912416
542,1442.0,0.8999675476999542,0.1793108213580213,1.6205348016679482
543,1443.0,0.912621077290575,0.19195448586871253,1.633183742044648
544,1444.0,0.9251018635106687,0.20442482529926545,1.6456597913781363
545,1445.0,0.9373755512279117,0.21668740125435207,1.6579285121759577
546,1446.0,0.949447024246375,0.22874711465506664,1.6699947708477023
547,1447.0,0.9613399535019178,0.24062771129599325,1.6818822606015957
548,1448.0,0.9730844169288377,0.25235935263075704,1.6936210891359045
549,1449.0,0.9847136383081707,0.26397532148565583,1.7052444941008125
550,1450.0,0.996267514662713,0.2755155213912541,1.716792352939501
551,1451.0,1.0077912564717943,0.2870252028010344,1.7283098679580131
552,1452.0,1.0192994647627542,0.2985190730013342,1.739811662581739
553,1453.0,1.0307261871062774,0.30993118278256987,1.751231756646555
554,1454.0,1.0419013816127123,0.32109133719359934,1.7624000083283489
555,1455.0,1.0525623429013846,0.331736620272681,1.7730535775233338
556,1456.0,1.0623960360787787,0.3415538611693816,1.7828792988797557
557,1457.0,1.0711135847244107,0.3502542947522497,1.791588255985744
558,1458.0,1.078544909085201,0.3576684365354338,1.7990106035495763
559,1459.0,1.0847083608882593,0.3638158484393523,1.8051653512285937
560,1460.0,1.0898036136376799,0.3688978096683,1.8102531353207973
561,1461.0,1.0941247423279725,0.3732098686969992,1.814568913225358
562,1462.0,1.097948085542975,0.3770292175770139,1.8183894643303415
563,1463.0,1.1014561266362721,0.38053841082483586,1.8218971865294153
564,1464.0,1.1047193233073602,0.38380734569474756,1.8251620991347814
565,1465.0,1.107719925208087,0.38681734963471825,1.8281659057334778
566,1466.0,1.1103903071839643,0.3894997353706362,1.8308404898239823
567,1467.0,1.1126454147545712,0.3917683683739703,1.8331003868513234
568,1468.0,1.1144024153349832,0.39353940415622923,1.8348623596151157
569,1469.0,1.1155946651490745,0.3947454128009996,1.836059293473414
570,1470.0,1.1161887032348794,0.39535254109206475,1.8366572138104182
571,1471.0,1.1161971262914474,0.395373346186973,1.8366682661873892
572,1472.0,1.115681855048316,0.39486993703052004,1.8361542068754184
573,1473.0,1.1147477656338145,0.3939473957488215,1.8352202268408226
574,1474.0,1.1135256997410676,0.3927366169082419,1.8339979468551917
575,1475.0,1.112145705285545,0.39136768320850324,1.832618271532817
576,1476.0,1.1107050992625596,0.3899389760651589,1.8311781770151012
577,1477.0,1.109249821350588,0.3885001603890424,1.8297202804866564
578,1478.0,1.1077765419675563,0.3870524093085365,1.828236909773576
579,1479.0,1.10624444295077,0.3855588186422967,1.8266835267404473
580,1480.0,1.1045840005487713,0.38395317611866325,1.8249878255727667
581,1481.0,1.1026938670915232,0.38213765149363305,1.8230459473921754
582,1482.0,1.100423045879603,0.3799659104977197,1.8207035301306733
583,1483.0,1.097551286609594,0.37722394893202466,1.8177351263481483
584,1484.0,1.093798606860816,0.37363922409653233,1.81385347432289
585,1485.0,1.0888877339194782,0.3689420172202755,1.8087727511287193
586,1486.0,1.0826365317299536,0.3629566329907769,1.8023025664592203
587,1487.0,1.0750149816265857,0.35565744428467533,1.7944063713326555
588,1488.0,1.0661308275239703,0.3471538501199778,1.7851879186622974
589,1489.0,1.0561772961961937,0.3376374254588864,1.7748395629909919
590,1490.0,1.0453883517888096,0.3273367989638293,1.7635982168824504
591,1491.0,1.0340121239562967,0.3164909474621988,1.7517195599508506
592,1492.0,1.0222980656882512,0.30533663082354745,1.7394656440266427
593,1493.0,1.0104957377715946,0.29410834515406514,1.7271028837889748
594,1494.0,0.9988526343951013,0.28303811437824394,1.714897474251305
595,1495.0,0.9875919963154866,0.27233529600798906,1.7030901259114115
596,1496.0,0.9768803288596687,0.2621562808361047,1.691860488832208
597,1497.0,0.9668055801867,0.25258439847978276,1.6813029560804205
598,1498.0,0.9573732691771732,0.2436266229831812,1.6714219782863506
599,1499.0,0.9485223110092627,0.23522866661742595,1.662148725774815
600,1500.0,0.9401589366119872,0.22730703294641494,1.6533771547616893
601,1501.0,0.9322001338948477,0.21979020182333267,1.6450102034998118
602,1502.0,0.9245966071094182,0.21263923527896178,1.6369857267548815
603,1503.0,0.9173307232546789,0.20584477399767395,1.6292756310780028
604,1504.0,0.9104082986722388,0.19941828241337858,1.6218782387192845
605,1505.0,0.9038479197562052,0.19338088059019307,1.6148081311605085
606,1506.0,0.8976635817642431,0.18774579352392937,1.6080789773289454
607,1507.0,0.8918486152505225,0.18250244107182279,1.6016872916984684
608,1508.0,0.8863755198546751,0.17761649849629696,1.59561217222869
609,1509.0,0.8812138444094201,0.173047904214222,1.5898333179389523
610,1510.0,0.87635252115684,0.16877347924797423,1.5843532568387388
611,1511.0,0.8718127217960783,0.16480060006420968,1.5792092826403252
612,1512.0,0.8676484327816365,0.16116925091985615,1.5744721758037645
613,1513.0,0.8639398826249948,0.15794737488043703,1.5702372011615071
614,1514.0,0.8607840735612352,0.15522321410667775,1.5666123558833145
615,1515.0,0.8582831089450726,0.15309458154728822,1.5637054447469703
616,1516.0,0.8565311645240293,0.15165546945912162,1.5616113818642479
617,1517.0,0.8556021668615229,0.15098234191082985,1.5604015003739988
618,1518.0,0.8555378701180777,0.15112071032496743,1.5601134787131516
619,1519.0,0.8563329884888492,0.15206962733852017,1.5607372970211308
620,1520.0,0.8579171286639596,0.1537642071149013,1.5621964790198006
621,1521.0,0.8601420989294305,0.1560641203743244,1.5643340019077532
622,1522.0,0.8627876054122638,0.15875975437705583,1.56691754948167
623,1523.0,0.8655906529037072,0.16160025982452575,1.5696706752983893
624,1524.0,0.8682886893379004,0.1643335764732945,1.5723196112692988
625,1525.0,0.870656982892239,0.16674020578434112,1.574634501237943
626,1526.0,0.8725266148112585,0.16865003922318186,1.5764483270336151
627,1527.0,0.8737842809585696,0.169947328305437,1.5776510156466215
628,1528.0,0.8743633414709071,0.17056369664243767,1.5781783444255635
629,1529.0,0.8742332694874766,0.17046756547322614,1.5780013996206224
630,1530.0,0.873389859730083,0.16965409324147626,1.577117052750131
631,1531.0,0.8718466657797453,0.16813643059213676,1.5755395548109172
632,1532.0,0.8696280569896794,0.16593873558092065,1.5732935973655562
633,1533.0,0.8667643031291982,0.1630912952651809,1.5704093319779437
634,1534.0,0.8632893074935153,0.15962830144198775,1.566920061844808
635,1535.0,0.8592418229774558,0.1555890685999351,1.562863505914716
636,1536.0,0.8546699343569917,0.15102245979463644,1.5582864402613823
637,1537.0,0.8496361049330489,0.14599182175844233,1.5532499824108073
638,1538.0,0.8442184790873022,0.14057614279048516,1.547831133994645
639,1539.0,0.8385058854030576,0.13486492183000068,1.5421179418001174
640,1540.0,0.8325880877514389,0.12894834633420738,1.5361997749368093
641,1541.0,0.8265458207969847,0.12290733845441734,1.5301572662213525
642,1542.0,0.820445268951301,0.1168081099110744,1.5240566427648972
643,1543.0,0.8143393007963932,0.11070349350473993,1.5179508351411266
644,1544.0,0.8082743868183719,0.10463993553883531,1.5118863344972422
645,1545.0,0.8022996657828365,0.0986665895687118,1.5059122577905861
646,1546.0,0.7964740733811615,0.09284241915324258,1.5000875047114919
647,1547.0,0.7908684146052246,0.0872381948408154,1.4944828564974444
648,1548.0,0.785560726743199,0.08193174216672687,1.4891763421317286
649,1549.0,0.7806246222220978,0.07699615412498749,1.4842415529334336
650,1550.0,0.7761127324870684,0.07248315180931357,1.4797310381327995
651,1551.0,0.7720424447511027,0.0684088939570826,1.475662010544105
652,1552.0,0.7683950124370349,0.06475337895492525,1.472015484149827
653,1553.0,0.7651333349988185,0.06147858249361298,1.468754126452199
654,1554.0,0.7622303151694502,0.05855690692559511,1.4658506560304736
655,1555.0,0.7596951181675045,0.0559971384395927,1.4633140741162767
656,1556.0,0.7575922312980893,0.05386314864741827,1.461208713103019
657,1557.0,0.7560503930618235,0.05228288801007264,1.4596632478670626
658,1558.0,0.7552519487313804,0.05143832172399453,1.4588601603546922
659,1559.0,0.7553948461359787,0.05152818194148032,1.458997750240912
660,1560.0,0.7566334302610306,0.05270924844710449,1.460230815351193
661,1561.0,0.759018803386983,0.05503660972219579,1.4626108257175645
662,1562.0,0.7624645675006716,0.058428627782626204,1.466051496193262
663,1563.0,0.7667537134808454,0.06267256557799628,1.470335591441788
664,1564.0,0.7715816728852019,0.06746639311244992,1.4751580134998292
665,1565.0,0.7766142325015739,0.07247606525475209,1.4801838894806965
666,1566.0,0.7815370004233201,0.07738514310131504,1.4850983638220498
667,1567.0,0.7860853870045463,0.08192531041001372,1.4896370726614332
668,1568.0,0.7900617760872403,0.08589405323613575,1.49360387931012
669,1569.0,0.7933495290444337,0.08916926260957754,1.4968851138081047
670,1570.0,0.7959187435288981,0.09171596805186809,1.499454739871529
671,1571.0,0.7978145165789021,0.09357594095296319,1.5013611587138167
672,1572.0,0.7991342783028298,0.09484645086955638,1.5027027843176202
673,1573.0,0.8000085140751816,0.09566181214683814,1.5036076998475512
674,1574.0,0.8005842290216292,0.09617608712134888,1.5042177000482004
675,1575.0,0.8009989690816125,0.09653471989295763,1.5046644025296378
676,1576.0,0.8013456213815472,0.0968346551135682,1.5050383223583714
677,1577.0,0.8016431637867525,0.09708925511316675,1.5053651020647123
678,1578.0,0.801827548784238,0.09722551339036409,1.5055903380485356
679,1579.0,0.801768520192613,0.09710638031187724,1.5055913042027989
680,1580.0,0.8013066438530041,0.09657028983169601,1.5052118445354947
681,1581.0,0.8002913648097771,0.09546894950852766,1.5043007575404124
682,1582.0,0.7986010810126456,0.09368524339492884,1.5027337819897304
683,1583.0,0.7961413344239827,0.09112902346499717,1.5004138667569475
684,1584.0,0.792827384130018,0.08771795392255688,1.4972551859349625
685,1585.0,0.7885581161590705,0.08335028295080914,1.4931578078535754
686,1586.0,0.7831886925829701,0.07787667569367092,1.4879806125472872
687,1587.0,0.7765124781188701,0.07108142715828576,1.481523289065826
688,1588.0,0.7682651423025583,0.0626859757722061,1.4735305824470946
689,1589.0,0.758162239919426,0.052386938620841005,1.463729766082212
690,1590.0,0.7459728336328022,0.03993263962568832,1.4519028584063491
691,1591.0,0.7316081235284716,0.02521707672076408,1.4379723412982233
692,1592.0,0.715184301467689,0.008349140043026608,1.4220599624409527
693,1593.0,0.6970216812707573,-0.010344590441354018,1.4044827774530901
694,1594.0,0.67758195611866,-0.030384850514636245,1.3856906141009464
695,1595.0,0.6574362953044335,-0.05117466851436542,1.3662343689760517
696,1596.0,0.6373532279765862,-0.0718996944415373,1.346844481701659
697,1597.0,0.6183293995515537,-0.091484288419614,1.3284527492714537
698,1598.0,0.60137835912064,-0.10882170994773877,1.3119954937374112
699,1599.0,0.5872453883790789,-0.12310147487145903,1.2981599223013567
700,1600.0,0.5763032854981275,-0.1339385280409924,1.2872995598987644
701,1601.0,0.5686628513614369,-0.14125706994044263,1.2795427510974322
702,1602.0,0.5643188779364067,-0.14513101561344638,1.2749315252802436
703,1603.0,0.5631571248811182,-0.1457725369470343,1.27342797236934
704,1604.0,0.5648546035219327,-0.14362165570943838,1.2748080440777938
705,1605.0,0.5688272128993906,-0.13936987763243322,1.2785854702994388
706,1606.0,0.5743107132267015,-0.13384547035339217,1.2840618000644868
707,1607.0,0.5805358962815016,-0.12782402444814683,1.2904848857816693
708,1608.0,0.5868895710156151,-0.1218804495660701,1.2972171196130138
709,1609.0,0.5929686605038283,-0.11636083393356196,1.3038104951529037
710,1610.0,0.5985202125983747,-0.11146267661294466,1.309964682918413
711,1611.0,0.6033654001456483,-0.10731848801066332,1.3154592809228742
712,1612.0,0.6074131138765465,-0.10398282263191655,1.3201702243362787
713,1613.0,0.6107160013822346,-0.10137703268509671,1.3241274603400084
714,1614.0,0.6134507814678892,-0.09930947869961355,1.327494247392098
715,1615.0,0.6158453867163713,-0.09754574171648028,1.3304909352758076
716,1616.0,0.6181358278453362,-0.09584627211285487,1.3333479245243538
717,1617.0,0.6205576922273628,-0.09396876293403145,1.3362928224040718
718,1618.0,0.6233572953129048,-0.09165123346217471,1.3395568383048726
719,1619.0,0.6268167700120008,-0.08858342503388288,1.3433971502483621
720,1620.0,0.6312669534348775,-0.08439553426848086,1.3481116824493529
721,1621.0,0.6370320149244517,-0.07872574301501292,1.3539937048269346
722,1622.0,0.6442957839463694,-0.07138477655490506,1.3612212296057082
723,1623.0,0.6529148201436055,-0.06259059491245449,1.3697052199054203
724,1624.0,0.662229234200524,-0.05318596128870514,1.378924461173332
725,1625.0,0.6710567979475255,-0.044574509015124913,1.3878771800705847
726,1626.0,0.6780869839352184,-0.03815587851277937,1.3953496775690215
727,1627.0,0.6824976308258297,-0.03463278345577797,1.4004544416729043
728,1628.0,0.6842524031328977,-0.03382582794652497,1.4029917040112732
729,1629.0,0.6838843333778045,-0.03503559580292076,1.403348958189433
730,1630.0,0.6821070510504073,-0.037477662871063674,1.4021651583805612
731,1631.0,0.6795707470910805,-0.04050002952669185,1.4000762139741014
732,1632.0,0.6767813526157219,-0.043627866839097605,1.3976071710007962
