,Year,AMOC
0,708.0,3.1195177402726757
1,709.0,3.1156991139031556
2,710.0,3.11187387102423
3,711.0,3.1080398974296086
4,712.0,3.1041958266878926
5,713.0,3.1003420004653672
6,714.0,3.096480803532585
7,715.0,3.092616723781798
8,716.0,3.0887562148810668
9,717.0,3.084907306003717
10,718.0,3.0810789840139026
11,719.0,3.0772805143338533
12,720.0,3.073520889905186
13,721.0,3.069808467309474
14,722.0,3.066150693563208
15,723.0,3.062553781222904
16,724.0,3.059022245894099
17,725.0,3.055558296534544
18,726.0,3.0521611338701056
19,727.0,3.0488262250836167
20,728.0,3.0455444643172513
21,729.0,3.0423006478971546
22,730.0,3.03906984583475
23,731.0,3.0358086405890043
24,732.0,3.0324357863568845
25,733.0,3.0296695282797237
26,734.0,3.0268590832635494
27,735.0,3.023990882508654
28,736.0,3.0210831701110736
29,737.0,3.0181787281430448
30,738.0,3.0153364667760494
31,739.0,3.0126227864254744
32,740.0,3.0101009912250873
33,741.0,3.0078201515568104
34,742.0,3.0058078695888093
35,743.0,3.0040697939990015
36,744.0,3.002593314707142
37,745.0,3.0013505099761213
38,746.0,3.000299928233224
39,747.0,2.9993912614206706
40,748.0,2.9985744815394066
41,749.0,2.997810703194458
42,750.0,2.997080235497676
43,751.0,2.996384089322598
44,752.0,2.995739871987313
45,753.0,2.995175393271524
46,754.0,2.994722520090569
47,755.0,2.9944136814382762
48,756.0,2.994281722940415
49,757.0,2.9943600461373028
50,758.0,2.994680133330094
51,759.0,2.9952686023908774
52,760.0,2.99614811064471
53,761.0,2.9973416502662666
54,762.0,2.998875054964364
55,763.0,3.0007739559415962
56,764.0,3.0030555023277
57,765.0,3.0057179922152972
58,766.0,3.0087327984410956
59,767.0,3.0120428456501083
60,768.0,3.015570747716664
61,769.0,3.0192378151679224
62,770.0,3.022987102650488
63,771.0,3.0267950713129235
64,772.0,3.030662674994835
65,773.0,3.034594783069757
66,774.0,3.0385812658297824
67,775.0,3.042587633265071
68,776.0,3.046562357518234
69,777.0,3.0504533888013996
70,778.0,3.054216728454368
71,779.0,3.0578139304893486
72,780.0,3.0612064145200906
73,781.0,3.0643506628865165
74,782.0,3.0671951210450916
75,783.0,3.0696797874657697
76,784.0,3.071739506892123
77,785.0,3.0733109097492335
78,786.0,3.0743416668675394
79,787.0,3.0748000424618063
80,788.0,3.0746823032356136
81,789.0,3.0740155288740687
82,790.0,3.0728542585898353
83,791.0,3.0712716088807226
84,792.0,3.0693483595945508
85,793.0,3.0671642230887923
86,794.0,3.064793419602604
87,795.0,3.062303295864043
88,796.0,3.059752449428278
89,797.0,3.0571861646846386
90,798.0,3.0546314361784215
91,799.0,3.052095732401933
92,800.0,3.0495710807337795
93,801.0,3.0470414170717315
94,802.0,3.0444900589744224
95,803.0,3.041905758704019
96,804.0,3.0392868518196985
97,805.0,3.036643401418337
98,806.0,3.0339976208182655
99,807.0,3.0313831556880655
100,808.0,3.0288437542330096
101,809.0,3.0264314401994254
102,810.0,3.0242041419522874
103,811.0,3.0222227761578075
104,812.0,3.0205478647572828
105,813.0,3.0192359024000806
106,814.0,3.0183359259557405
107,815.0,3.017886697406451
108,816.0,3.0179143929951837
109,817.0,3.01842984461938
110,818.0,3.0194239859341
111,819.0,3.020861875644028
112,820.0,3.0226788611085156
113,821.0,3.024783326153027
114,822.0,3.0270668718622322
115,823.0,3.0294177874784274
116,824.0,3.0317323903136058
117,825.0,3.0339220166593823
118,826.0,3.0359166692147173
119,827.0,3.037667147476221
120,828.0,3.039146569118846
121,829.0,3.040351137287053
122,830.0,3.0412999399452407
123,831.0,3.042033630976544
124,832.0,3.0426120597862147
125,833.0,3.043111253437187
126,834.0,3.0436198880770444
127,835.0,3.0442334179995454
128,836.0,3.045041955608602
129,837.0,3.046111851034078
130,838.0,3.0474698145061496
131,839.0,3.04910149586847
132,840.0,3.0509644751259004
133,841.0,3.0530014186497367
134,842.0,3.055148607310573
135,843.0,3.0573416342456827
136,844.0,3.059520573805303
137,845.0,3.0616355920265415
138,846.0,3.0636528112709676
139,847.0,3.0655601236501178
140,848.0,3.0673731725205853
141,849.0,3.0691418468693907
142,850.0,3.0709580653202453
143,851.0,3.072969487116239
144,852.0,3.0754004789675284
145,853.0,3.078556346984868
146,854.0,3.082756238310874
147,855.0,3.088129124373166
148,856.0,3.0943126552625855
149,857.0,3.1003657462944587
150,858.0,3.105227801395152
151,859.0,3.108383101910383
152,860.0,3.1100077309410192
153,861.0,3.110598118142096
154,862.0,3.1106104506503613
155,863.0,3.110353499109296
156,864.0,3.110031468727778
157,865.0,3.1097931081126333
158,866.0,3.1097421605212197
159,867.0,3.1099319233641802
160,868.0,3.1103696972538573
161,869.0,3.1110342237285353
162,870.0,3.1118945018415842
163,871.0,3.1129195115955204
164,872.0,3.1140797468752734
165,873.0,3.115350531557012
166,874.0,3.1167107990897964
167,875.0,3.1181052378011915
168,876.0,3.119361562983589
169,877.0,3.1201217080848425
170,878.0,3.119872100152466
171,879.0,3.118131812058168
172,880.0,3.114751508588363
173,881.0,3.110073479178642
174,882.0,3.1047482868484653
175,883.0,3.0993930234415257
176,884.0,3.094412446351575
177,885.0,3.090028945881008
178,886.0,3.086365386589562
179,887.0,3.083471938974569
180,888.0,3.0813061096349945
181,889.0,3.079727510175027
182,890.0,3.0785357192136895
183,891.0,3.0775245876018507
184,892.0,3.0765241655200986
185,893.0,3.075420883791336
186,894.0,3.074160076529948
187,895.0,3.0727382444380025
188,896.0,3.071191298505744
189,897.0,3.069582814984418
190,898.0,3.067992347922208
191,899.0,3.0665004256784525
192,900.0,3.0651698041309374
193,901.0,3.06403169217751
194,902.0,3.0630869337180537
195,903.0,3.0623192495240077
196,904.0,3.061711770186627
197,905.0,3.061258323617322
198,906.0,3.06096411782617
199,907.0,3.0608383367463277
200,908.0,3.0608872914547165
201,909.0,3.0611137835931697
202,910.0,3.061520153096748
203,911.0,3.062107634981953
204,912.0,3.062869438044582
205,913.0,3.0637864251996176
206,914.0,3.0648357480178854
207,915.0,3.0660097389669603
208,916.0,3.06733195562452
209,917.0,3.068859892888289
210,918.0,3.0706711082593876
211,919.0,3.072836891229367
212,920.0,3.075394391422675
213,921.0,3.0783280143024405
214,922.0,3.0815658335436646
215,923.0,3.0849951903808446
216,924.0,3.0884963195624047
217,925.0,3.0919770903029122
218,926.0,3.095385716745424
219,927.0,3.098699395565658
220,928.0,3.1019067967090606
221,929.0,3.1049923652692164
222,930.0,3.107922848050364
223,931.0,3.11064432542693
224,932.0,3.1130934420709355
225,933.0,3.1152141059156304
226,934.0,3.116969463262556
227,935.0,3.1183458239293103
228,936.0,3.119349938104162
229,937.0,3.1200026269436916
230,938.0,3.120331764377592
231,939.0,3.120366875508239
232,940.0,3.1201365280429023
233,941.0,3.1196684220816104
234,942.0,3.1189912016127783
235,943.0,3.1181366785146194
236,944.0,3.117141267949766
237,945.0,3.1160459158603184
238,946.0,3.114894687631067
239,947.0,3.113733267408578
240,948.0,3.1126088336629243
241,949.0,3.1115717057206167
242,950.0,3.1106775982490458
243,951.0,3.1099880931080706
244,952.0,3.1095669527512713
245,953.0,3.1094719958532364
246,954.0,3.1097449705025197
247,955.0,3.110403434273574
248,956.0,3.1114379763880797
249,957.0,3.1128155667623947
250,958.0,3.114487470869568
251,959.0,3.116399123251124
252,960.0,3.118499693423194
253,961.0,3.1207501970670277
254,962.0,3.123129309047969
255,963.0,3.1256349423852776
256,964.0,3.1282799652031876
257,965.0,3.1310829483815716
258,966.0,3.1340569257922297
259,967.0,3.1371987150581258
260,968.0,3.140480514819212
261,969.0,3.1438464100874217
262,970.0,3.147217129800526
263,971.0,3.1505026818109862
264,972.0,3.1536161073564686
265,973.0,3.1564805136471
266,974.0,3.159028224908517
267,975.0,3.161196811635037
268,976.0,3.162927737394427
269,977.0,3.164170324096455
270,978.0,3.1648893784984393
271,979.0,3.165072528862649
272,980.0,3.1647337614402455
273,981.0,3.1639116609487905
274,982.0,3.1626634387218937
275,983.0,3.1610574822609947
276,984.0,3.159167045219761
277,985.0,3.1570663230041487
278,986.0,3.1548282055742187
279,987.0,3.152521751815824
280,988.0,3.15020767582897
281,989.0,3.1479316941217252
282,990.0,3.1457179718779384
283,991.0,3.143565909956337
284,992.0,3.141452020664676
285,993.0,3.139335901620214
286,994.0,3.1371675508454016
287,995.0,3.1348937743450325
288,996.0,3.1324635097090368
289,997.0,3.129833549670408
290,998.0,3.126975727450571
291,999.0,3.123884461523613
292,1000.0,3.1205819941006427
293,1001.0,3.117119197569616
294,1002.0,3.11357200259448
295,1003.0,3.11003538993331
296,1004.0,3.106616665602931
297,1005.0,3.103427156982705
298,1006.0,3.1005687247984794
299,1007.0,3.0981143368573054
300,1008.0,3.0960904730919547
301,1009.0,3.0944711572032517
302,1010.0,3.093185011895725
303,1011.0,3.092129516331416
304,1012.0,3.0911875682268652
305,1013.0,3.090243765644008
306,1014.0,3.089198377301557
307,1015.0,3.087977601576052
308,1016.0,3.0865395729508607
309,1017.0,3.084875058478359
310,1018.0,3.083001837983274
311,1019.0,3.0809548559788182
312,1020.0,3.078778501777635
313,1021.0,3.076527275263939
314,1022.0,3.0742750696020322
315,1023.0,3.072122213053912
316,1024.0,3.0701844865570562
317,1025.0,3.0685649097355365
318,1026.0,3.0673330665840353
319,1027.0,3.066526065247252
320,1028.0,3.0661543464819343
321,1029.0,3.066204417145607
322,1030.0,3.06664171603845
323,1031.0,3.067422293271159
324,1032.0,3.0685124442986202
325,1033.0,3.069906382961116
326,1034.0,3.0716340636760258
327,1035.0,3.0737546589472506
328,1036.0,3.076333280421889
329,1037.0,3.0794057051501995
330,1038.0,3.0829486588536565
331,1039.0,3.08687638114499
332,1040.0,3.091066435233327
333,1041.0,3.0953986712678403
334,1042.0,3.0997919076271896
335,1043.0,3.1042293369012803
336,1044.0,3.1087583683680475
337,1045.0,3.1134642855819292
338,1046.0,3.1184374984866796
339,1047.0,3.123748166650007
340,1048.0,3.1294324590522757
341,1049.0,3.135490151509761
342,1050.0,3.141889797870284
343,1051.0,3.1485703465017907
344,1052.0,3.1554270785464675
345,1053.0,3.162284491973386
346,1054.0,3.168870538080723
347,1055.0,3.1748147827048436
348,1056.0,3.179697187890424
349,1057.0,3.1831653773982165
350,1058.0,3.1850855040159907
351,1059.0,3.185619296332341
352,1060.0,3.1851411881728913
353,1061.0,3.1840433823822645
354,1062.0,3.182565233983895
355,1063.0,3.180734420908944
356,1064.0,3.178412615815145
357,1065.0,3.1753937208323557
358,1066.0,3.1715026603687835
359,1067.0,3.1666580165766876
360,1068.0,3.1608891723754895
361,1069.0,3.1543229606123173
362,1070.0,3.1471565042736174
363,1071.0,3.1396250234516305
364,1072.0,3.1319751928367006
365,1073.0,3.1244447357799805
366,1074.0,3.1172317895304897
367,1075.0,3.110457059102777
368,1076.0,3.104144864466974
369,1077.0,3.098232745894629
370,1078.0,3.0925950756054057
371,1079.0,3.087068485993727
372,1080.0,3.081482568850739
373,1081.0,3.0757210675702304
374,1082.0,3.0698241148680983
375,1083.0,3.0640623458544494
376,1084.0,3.0588576864785364
377,1085.0,3.054543880258889
378,1086.0,3.051167828643527
379,1087.0,3.048504008650398
380,1088.0,3.0462170661328827
381,1089.0,3.044016589755279
382,1090.0,3.041732568932856
383,1091.0,3.03931620972861
384,1092.0,3.0367972516947237
385,1093.0,3.0342406448755916
386,1094.0,3.03172399467676
387,1095.0,3.0293270248710766
388,1096.0,3.0271285823352785
389,1097.0,3.0252116130448807
390,1098.0,3.023673493003615
391,1099.0,3.0226263719395123
392,1100.0,3.022166906986265
393,1101.0,3.022326756472551
394,1102.0,3.023036074085698
395,1103.0,3.024125058981272
396,1104.0,3.0253617974476033
397,1105.0,3.026503950880601
398,1106.0,3.0273424930563797
399,1107.0,3.0277305768321923
400,1108.0,3.027601609976418
401,1109.0,3.026977381433262
402,1110.0,3.0259616368773723
403,1111.0,3.024717535024976
404,1112.0,3.023432998936122
405,1113.0,3.0222820926954195
406,1114.0,3.0213939496155997
407,1115.0,3.0208405099640285
408,1116.0,3.0206455362781024
409,1117.0,3.020804257370947
410,1118.0,3.0212989441917117
411,1119.0,3.0221031217231222
412,1120.0,3.023178115585518
413,1121.0,3.024472163436079
414,1122.0,3.0259295024929966
415,1123.0,3.027504245900703
416,1124.0,3.029166454083807
417,1125.0,3.03089677433711
418,1126.0,3.0326774528175497
419,1127.0,3.034484727395072
420,1128.0,3.036282911048197
421,1129.0,3.0380256279846316
422,1130.0,3.0396695492036723
423,1131.0,3.041194664617139
424,1132.0,3.042618725930462
425,1133.0,3.04399980548777
426,1134.0,3.0454284125966864
427,1135.0,3.047012015282781
428,1136.0,3.04885430915144
429,1137.0,3.0510335065419283
430,1138.0,3.05358733453388
431,1139.0,3.0565121791246095
432,1140.0,3.0597769984900403
433,1141.0,3.0633435553519757
434,1142.0,3.067181921484873
435,1143.0,3.0712753108674202
436,1144.0,3.0756149676973497
437,1145.0,3.080189843136798
438,1146.0,3.0849766335511726
439,1147.0,3.0899340675534743
440,1148.0,3.095002389542581
441,1149.0,3.10010685219852
442,1150.0,3.105164245800835
443,1151.0,3.110092063868245
444,1152.0,3.114819391571468
445,1153.0,3.119297301423723
446,1154.0,3.1235048011403315
447,1155.0,3.1274468042381645
448,1156.0,3.131146978765072
449,1157.0,3.134640892550417
450,1158.0,3.137968705309479
451,1159.0,3.1411640274127937
452,1160.0,3.144242532681052
453,1161.0,3.1471999076891093
454,1162.0,3.1500206974669296
455,1163.0,3.152686472122431
456,1164.0,3.1551711621744705
457,1165.0,3.1574258055950772
458,1166.0,3.159366773299395
459,1167.0,3.1608784860037393
460,1168.0,3.1618319761339935
461,1169.0,3.162111482337129
462,1170.0,3.1616379190492503
463,1171.0,3.160381075419701
464,1172.0,3.1583582748930668
465,1173.0,3.155621493401936
466,1174.0,3.1522389973632423
467,1175.0,3.148279846660233
468,1176.0,3.143807955755055
469,1177.0,3.1388870707862275
470,1178.0,3.133591992426518
471,1179.0,3.128017707762654
472,1180.0,3.1222789674184264
473,1181.0,3.116498252456043
474,1182.0,3.1107876799008514
475,1183.0,3.1052345760068842
476,1184.0,3.0998969213565433
477,1185.0,3.094808160043185
478,1186.0,3.089986094083697
479,1187.0,3.0854400249769456
480,1188.0,3.0811736371959655
481,1189.0,3.077185086328854
482,1190.0,3.0734664582562603
483,1191.0,3.070003384985209
484,1192.0,3.0667749984064208
485,1193.0,3.0637550834194647
486,1194.0,3.0609155099157896
487,1195.0,3.0582315168323926
488,1196.0,3.0556868016649408
489,1197.0,3.0532764585954024
490,1198.0,3.051007195175101
491,1199.0,3.048895031087205
492,1200.0,3.0469609185954165
493,1201.0,3.0452253041058226
494,1202.0,3.043703502721343
495,1203.0,3.042404001349641
496,1204.0,3.0413305204882177
497,1205.0,3.0404858000912585
498,1206.0,3.0398742133899503
499,1207.0,3.0395023206978458
500,1208.0,3.0393787009750657
501,1209.0,3.0395139969661726
502,1210.0,3.0399193959651214
503,1211.0,3.0406024833628345
504,1212.0,3.04156367393803
505,1213.0,3.042795937811578
506,1214.0,3.044284506769605
507,1215.0,3.0460016040745397
508,1216.0,3.0478981871454547
509,1217.0,3.049900973706768
510,1218.0,3.0519201578125905
511,1219.0,3.0538647459473363
512,1220.0,3.055658525726579
513,1221.0,3.0572520306933244
514,1222.0,3.058629057193725
515,1223.0,3.0598071407816065
516,1224.0,3.060832088113376
517,1225.0,3.061767582791983
518,1226.0,3.0626820622480424
519,1227.0,3.0636363818816896
520,1228.0,3.06467561524721
521,1229.0,3.0658259894419246
522,1230.0,3.0670953281869333
523,1231.0,3.0684749211119837
524,1232.0,3.0699419747665804
525,1233.0,3.0714628601965077
526,1234.0,3.0729970664993944
527,1235.0,3.0745013978350593
528,1236.0,3.0759340004721647
529,1237.0,3.0772578732281453
530,1238.0,3.0784433122330523
531,1239.0,3.0794687360713704
532,1240.0,3.0803202503397826
533,1241.0,3.080991112296354
534,1242.0,3.081482001893537
535,1243.0,3.081802136490657
536,1244.0,3.08197128930844
537,1245.0,3.0820223431531852
538,1246.0,3.082002759647169
539,1247.0,3.0819719727535473
540,1248.0,3.0819925635304646
541,1249.0,3.0821178761278514
542,1250.0,3.0823826606721028
543,1251.0,3.082801579383796
544,1252.0,3.083374542151052
545,1253.0,3.084094424654069
546,1254.0,3.084954155100418
547,1255.0,3.0859524523220716
548,1256.0,3.087096931141118
549,1257.0,3.0884029521160103
550,1258.0,3.089888727790651
551,1259.0,3.091569412968992
552,1260.0,3.0934525059329867
553,1261.0,3.095535404413185
554,1262.0,3.097805274513516
555,1263.0,3.100241166006661
556,1264.0,3.1028175723108693
557,1265.0,3.105507327380265
558,1266.0,3.1082821357094224
559,1267.0,3.1111107990495737
560,1268.0,3.1139564724505253
561,1269.0,3.116774340342632
562,1270.0,3.1195109659559934
563,1271.0,3.122106456753707
564,1272.0,3.124499708147926
565,1273.0,3.1266355185305628
566,1274.0,3.1284713129649924
567,1275.0,3.129981539709941
568,1276.0,3.131159233538204
569,1277.0,3.132015688741624
570,1278.0,3.1325791449920097
571,1279.0,3.132892454461623
572,1280.0,3.1330092626294754
573,1281.0,3.1329888924344544
574,1282.0,3.1328908906892936
575,1283.0,3.132770279938337
576,1284.0,3.132674219309395
577,1285.0,3.1326405761004024
578,1286.0,3.132698320605481
579,1287.0,3.132868550602014
580,1288.0,3.133164745883283
581,1289.0,3.133591316523465
582,1290.0,3.1341404005045197
583,1291.0,3.1347876895256004
584,1292.0,3.135488986695779
585,1293.0,3.1361801610399977
586,1294.0,3.1367831267334854
587,1295.0,3.1372180508281917
588,1296.0,3.1374183329413814
589,1297.0,3.1373427799732303
590,1298.0,3.1369806095410904
591,1299.0,3.1363490837748174
592,1300.0,3.1354865968128802
593,1301.0,3.134444186733989
594,1302.0,3.1332773746303957
595,1303.0,3.1320406034516735
596,1304.0,3.1307869474768673
597,1305.0,3.1295727552405888
598,1306.0,3.1284622217516724
599,1307.0,3.127526165689914
600,1308.0,3.1268338900764188
601,1309.0,3.1264422096439226
602,1310.0,3.1263869612623534
603,1311.0,3.126679841134676
604,1312.0,3.127310272882319
605,1313.0,3.128250168633074
606,1314.0,3.129458745789996
607,1315.0,3.130884644491241
608,1316.0,3.132465029799844
609,1317.0,3.134124418667701
610,1318.0,3.135776710507878
611,1319.0,3.1373316313269832
612,1320.0,3.1387039170689834
613,1321.0,3.1398232023210277
614,1322.0,3.140643001334146
615,1323.0,3.141147208795003
616,1324.0,3.1413525621850793
617,1325.0,3.1413061217719376
618,1326.0,3.1410780607639586
619,1327.0,3.140751327603555
620,1328.0,3.140410442804362
621,1329.0,3.140131521704695
622,1330.0,3.1399749236850965
623,1331.0,3.1399810661606313
624,1332.0,3.140168598055436
625,1333.0,3.140533081327591
626,1334.0,3.1410447201096394
627,1335.0,3.1416457284263317
628,1336.0,3.1422506381158186
629,1337.0,3.1427538513235276
630,1338.0,3.1430460720831013
631,1339.0,3.1430362156905773
632,1340.0,3.142670944754191
633,1341.0,3.141943323448492
634,1342.0,3.140886865674814
635,1343.0,3.1395593238338213
636,1344.0,3.138025840057945
637,1345.0,3.136349510945462
